age,salary,click_rate
32.483570765056164,61194.843492688015,0.1770236095385294
29.308678494144075,57397.06946330215,0.041466975212824844
33.23844269050346,50477.042959361395,0.2761974130074415
37.61514928204013,44824.50577835541,0.09425356031693806
28.829233126383322,55585.78650890872,0.4118445340829866
28.8293152152541,53147.883083374,0.5157009792685964
37.896064077536955,57161.54576022186,0.6342283268293691
33.837173645764544,55081.37441345576,0.27170217319000567
27.65262807032524,58396.42172255468,0.16115555595365097
32.712800217929825,45718.118307515455,0.3019616530585536
27.682911535937688,60539.152525074605,0.24747616586330073
27.671351232148716,51580.796837539194,0.2773672197869529
31.20981135783017,66602.08698100212,0.47222499596045936
20.43359877671101,44486.49745528346,0.21903951367592533
21.375410837434835,63887.710425321995,0.25130404126245265
27.188562353795135,51583.28626770118,0.13449891422559376
24.93584439832788,44788.655971084416,0.2575375190463321
31.571236662976368,46128.91332756543,0.5758311543371692
25.459879622393945,47437.22153444544,0.17478898807467766
22.938481493323543,53393.32757121533,0.4404393990716352
37.32824384460777,54182.683904284,0.23996872315505707
28.871118497567323,45410.399968491365,0.4457504855829945
30.33764102343962,49805.16326191214,0.41814573239418396
22.87625906893272,67138.16286889491,0.12477872464880943
27.278086377374088,63820.34536080569,0.4135696874278296
30.55461294854933,53490.58935739226,0.08552216071945434
24.245032112888488,50304.027825345605,0.10238495285184403
31.87849009172836,50960.25061374609,0.22850508874050057
26.996806550405974,54908.14378184333,0.5466614162505907
28.541531251033618,41817.65947841275,0.35108503224370974
26.991466938853016,47940.98770061324,0.13941057604626686
39.26139092254469,36651.32740897928,0.05369951548994858
29.93251387631033,53193.78498084223,0.3806987361056626
24.711445355220498,55177.56751762193,0.2794224044294483
34.11272456051594,46134.508301605005,0.3066911814390244
23.895781750144888,62591.894106320266,0.34303308364673246
31.044317975023777,40193.87469598127,0.47611454437072104
20.201649380601122,38285.00095832144,0.2554704259647891
23.359069755507846,51795.614548479774,0.5012006017832084
30.984306179345616,58376.78642089724,0.15400666296079904
33.69233289997705,63471.42153166295,0.06323234040516468
30.85684140594985,46328.92589704848,0.44834545888275384
29.421758588058797,58629.446667450364,0.10997586339778063
28.494481522053555,49691.93224399434,0.29980310270744265
22.607390048162863,48618.981600473446,0.5363077304756033
26.400778958026457,57069.27949989338,0.06705426999363957
27.696806145201062,55218.58302730736,0.3373425781481131
35.285611131094576,37388.862744126,0.06163751556213369
31.71809144784231,61812.322797807166,0.2669105924136806
21.18479922318633,61040.73083317961,0.014681933127792124
31.620419846973974,44995.49838792376,0.09291290127017372
28.074588597918417,53166.42826749927,0.16208459011388984
26.615389998470206,53952.24149026191,0.05558771864927384
33.058381444204336,52085.39012659126,0.3628731421368042
35.154997612479754,45597.55876923664,0.32618555306964203
34.65640059558099,44627.01305649559,0.5516768599767246
25.803912383886807,49795.56743206844,0.10991865606237472
28.453938120743928,59381.83215407492,0.21718481039517945
31.65631715701782,54348.80123675546,0.07822097883115157
34.877725635611796,47035.085343311155,0.1767688055025618
27.60412881077355,56173.58968518676,0.5954379734962468
29.071705116680914,27211.659034959397,0.39717268660938093
24.46832512996986,59190.12560297683,0.1055672064555032
24.018966879596647,36082.289769775205,0.031185910555505757
34.06262911197099,47100.47246877494,0.027957961979081927
36.78120014285412,41042.64084299085,0.36797659433535934
29.63994939209833,39642.54819423275,0.159129571300425
35.01766448946012,59286.61429902815,0.7380869638355531
31.80818012523817,46258.39038950487,0.24369917696780016
26.77440122697438,52772.03105384573,0.17097774059130702
31.80697802754207,49624.63536896653,0.08072398199878913
37.690182832329846,53816.32661778497,0.4477791997522805
29.820869804450243,50614.57512848204,0.19735165471552502
37.82321827907003,39736.06220649144,0.26147296955370153
16.901274479551276,57970.13455557712,0.2791904822094437
